Age,EducationLevel,YearsAtCompany,MonthlyIncome,JobSatisfaction,WorkLifeBalance,PerformanceRating,TrainingTimesLastYear,OverTime,DistanceFromHome,Attrition,Gender_Male,Gender_Other,Department_HR,Department_IT,Department_R&D,Department_Sales,JobRole_Engineer,JobRole_Executive,JobRole_Manager,JobRole_Technician,Cluster,PCA1,PCA2
29,Master,4,81942,2,1,4,3,0,39,0,True,False,True,False,False,False,False,True,False,False,0,-1.4451654184821983,-0.3760358896609685
35,Master,6,116751,4,3,3,3,0,36,1,True,False,False,True,False,False,False,True,False,False,3,-0.7609113273801992,-1.1647790086828533
44,Master,9,52306,3,2,2,3,1,37,0,False,False,False,False,False,False,False,False,False,True,3,-0.7702889115414201,-0.3093393458993795
42,Bachelor,11,110451,1,4,4,5,0,33,0,False,False,False,True,False,False,False,False,False,True,3,0.08714460121037886,2.020481638396976
37,Bachelor,1,64915,3,3,5,3,0,36,0,False,False,False,False,False,True,False,False,False,False,1,0.32372846760440455,0.28272041610915694
39,Bachelor,12,62219,4,3,1,3,0,3,0,False,False,False,False,False,True,True,False,False,False,1,0.9428753427296072,-0.6188270952795974
45,Bachelor,7,105879,2,2,4,1,0,9,0,False,False,False,False,False,False,False,False,False,False,1,0.3830002909730993,-0.01839782039242759
47,High School,1,89644,1,4,4,0,0,8,0,True,False,False,True,False,False,False,False,False,True,3,1.4073526638230172,2.8823074668120023
46,Bachelor,3,85279,2,1,4,2,0,33,1,True,False,True,False,False,False,False,False,False,True,0,-0.10534720336089311,2.061996844694035
50,Bachelor,0,78028,3,2,5,0,0,6,0,False,False,False,False,False,False,False,False,True,False,1,0.9791125976918793,-0.8038272456466482
36,Master,14,25126,3,2,4,3,0,39,0,False,False,False,False,False,True,False,False,False,True,1,0.4467934183487289,0.2268711774300141
22,PhD,4,77329,3,2,3,1,0,4,0,True,False,False,False,False,True,False,False,True,False,1,4.101531508035303,-1.390639163185375
46,Bachelor,8,52632,2,4,3,4,0,13,0,True,False,False,False,False,False,True,False,False,False,3,0.3910108829305837,0.8510920795086483
28,Bachelor,0,90310,2,3,3,1,0,2,0,False,False,False,True,False,False,False,False,False,False,3,0.4740002635621063,-0.40565112675225107
30,High School,8,80176,3,2,4,3,0,5,0,True,False,False,False,False,True,False,False,False,False,1,1.6184128456868203,0.6144382142921178
45,Master,10,111066,2,3,4,1,0,27,0,True,False,False,True,False,False,False,False,True,False,3,1.6721702984988176,-1.2777563451128022
22,Master,14,69327,1,4,3,1,0,32,0,False,False,False,False,False,True,False,False,False,False,1,1.3759599082983285,-0.6193450057783934
29,Bachelor,7,93904,4,4,4,3,0,21,0,False,False,False,False,False,True,False,False,False,True,1,1.1064926694160604,1.0475941443900434
45,Bachelor,5,28797,3,3,4,5,1,8,1,False,False,False,False,True,False,False,True,False,False,2,-2.4828263549578304,-0.3767100280138288
32,High School,6,72882,3,4,3,1,0,38,0,True,False,False,False,False,True,False,False,True,False,1,2.3855887736156873,0.38489716950828096
38,High School,2,38718,4,4,3,2,1,8,0,False,False,True,False,False,False,False,False,False,False,0,-1.1453395015296661,1.1716089268726775
29,Bachelor,13,59560,3,3,3,2,0,3,0,True,False,False,False,False,False,False,False,True,False,1,1.8530433759042462,-0.8255968349468108
56,Bachelor,14,101589,4,1,2,1,0,3,1,True,False,False,False,False,False,False,False,True,False,1,1.7461126189685148,-1.1623056086491
56,PhD,0,47116,2,3,3,5,0,22,0,False,False,False,True,False,False,False,True,False,False,3,-0.5151322226066515,0.8429660762510799
54,Bachelor,4,61244,1,4,2,4,0,6,0,False,False,False,False,False,True,False,False,False,True,1,1.1854297937192617,2.4038386485944754
26,Bachelor,13,26645,2,2,2,3,0,2,0,False,False,True,False,False,False,False,False,True,False,0,0.4366646605053823,-0.41455972730247276
49,Master,11,72523,2,4,3,2,0,23,0,False,False,False,True,False,False,False,False,False,False,3,-0.06542429079636021,-0.24298128951390827
28,Master,11,44256,3,2,3,4,1,2,1,False,False,False,False,True,False,True,False,False,False,2,-1.2063412452961662,-2.5843698528995813
30,PhD,1,78173,1,1,1,1,0,38,0,True,False,False,True,False,False,False,False,True,False,3,2.6919251443199954,-1.2598083208013853
29,High School,13,62430,1,2,4,4,1,17,0,True,False,False,True,False,False,False,False,True,False,3,1.2135591953907767,-0.2778595390265816
33,Bachelor,4,64282,2,1,3,0,1,35,0,True,False,False,False,False,True,False,True,False,False,1,0.38521400885556256,-0.7902567460377068
55,High School,7,88374,2,4,4,2,0,34,0,True,False,False,False,True,False,False,False,False,True,2,0.026819939287598352,2.8103448556547463
54,Bachelor,10,93244,3,4,5,1,0,23,1,False,True,False,True,False,False,True,False,False,False,3,-0.9294120327504944,-0.11001481203928785
44,High School,8,36694,2,4,2,3,0,30,1,True,False,True,False,False,False,False,False,False,False,0,-0.36203905205228354,2.597671058894534
45,Bachelor,1,81264,3,3,3,5,0,8,1,False,False,True,False,False,False,True,False,False,False,0,-1.1092640198417685,0.748936344951759
58,Bachelor,11,100060,2,2,1,1,0,22,0,False,False,False,False,False,False,False,False,False,False,3,0.20053832564842702,0.16368168603162014
56,Bachelor,2,82545,3,3,3,3,0,36,0,False,False,False,False,True,False,False,False,False,True,2,-1.0692020053276903,1.2726230236097285
43,Bachelor,2,64224,4,3,3,5,0,5,0,False,False,False,False,True,False,False,False,False,False,2,-1.2622551976339282,-0.3639724822308369
48,Bachelor,0,38224,2,3,3,5,0,13,0,False,False,False,False,False,False,False,True,False,False,3,-1.5765988622568436,0.7669661233617676
56,Bachelor,7,65738,3,2,3,1,1,29,0,False,False,False,True,False,False,False,True,False,False,3,-1.5065677849745767,-0.4822842888753016
22,Bachelor,5,50150,2,3,3,4,0,31,1,True,False,False,False,True,False,False,True,False,False,2,-1.3181867918281311,-0.19564553764152157
56,High School,11,88731,2,3,2,4,0,16,1,False,False,True,False,False,False,False,True,False,False,0,-1.662646298333194,2.230430030794028
58,Bachelor,12,74688,4,4,3,5,0,30,0,True,False,True,False,False,False,True,False,False,False,0,-0.7754931548086424,1.5287497331149607
35,Bachelor,7,98509,1,4,3,4,0,16,0,True,False,False,False,False,True,False,False,False,True,1,2.068275128081216,2.1226173249560074
24,Bachelor,10,33577,1,3,3,0,0,12,0,False,False,False,False,True,False,False,False,False,False,2,-0.05920062455881333,-0.441391463659671
22,Bachelor,8,33070,3,3,3,5,0,17,0,True,False,False,True,False,False,False,False,False,False,3,0.0995901187179379,-0.06295938538123262
26,High School,4,33666,1,3,5,5,0,16,0,False,True,False,False,False,False,False,True,False,False,2,-2.273527272335581,0.9362574390470344
47,High School,13,82761,4,1,2,3,0,12,0,False,True,False,False,False,False,False,True,False,False,2,-2.138660541724378,-0.2913920633839737
35,Master,11,61368,2,4,3,4,0,8,0,False,True,False,True,False,False,False,False,True,False,3,-0.11696411470166633,-1.7153732110632223
48,Bachelor,13,31783,4,4,3,5,0,20,0,True,False,False,False,False,True,False,False,False,True,1,1.1330511074557246,2.0837840735285855
30,Bachelor,2,66914,3,3,3,0,1,3,1,True,False,False,False,False,False,True,False,False,False,3,0.7308502997704871,-0.9458961675036102
36,Master,4,95507,3,2,5,3,1,16,1,False,True,False,False,True,False,False,False,False,False,2,-2.1882294588269033,-2.4633849411551028
36,High School,4,104026,4,2,4,1,1,30,0,True,False,False,False,False,True,False,False,True,False,1,2.022442981251018,-0.8497674489129118
47,Master,4,92526,2,3,3,5,0,23,0,False,True,False,False,True,False,False,False,True,False,2,-1.2747970269102835,-1.9325512289824875
34,Bachelor,2,95835,4,1,4,0,0,28,0,False,True,True,False,False,False,False,False,False,False,0,-1.7095160517779513,-0.7160567373838899
53,High School,10,70765,1,4,5,2,1,5,1,False,False,False,False,False,True,True,False,False,False,1,1.0163597994392466,1.2999925932520493
53,Bachelor,13,44956,2,1,4,0,0,20,0,True,False,False,False,False,False,False,False,True,False,1,1.5735576312349517,-0.47464376256244006
25,Master,9,112895,2,2,4,0,1,1,0,True,False,False,False,False,True,False,False,True,False,1,3.0445107808842127,-2.5823984466078667
51,Bachelor,13,71240,3,4,4,3,0,30,0,False,False,False,False,False,True,False,False,False,True,1,0.9294799018587137,1.989465073575272
58,PhD,3,62148,1,3,2,1,0,21,0,True,False,False,False,False,True,True,False,False,False,1,2.8613309092301202,0.8828701985150215
44,Bachelor,8,119270,4,2,2,2,1,20,0,True,False,False,False,False,True,False,False,True,False,1,2.211354002667458,-1.5845992359452392
36,Master,12,29757,4,2,3,4,0,6,0,False,False,False,False,True,False,True,False,False,False,2,-1.259288953530639,-2.04652818595234
50,Bachelor,9,44097,4,1,1,4,1,22,0,False,True,True,False,False,False,False,False,False,False,0,-2.648625500495481,-0.5870145045692656
57,Master,8,35395,1,3,3,0,1,18,0,False,False,False,True,False,False,False,True,False,False,3,-1.1171776082253093,-0.6106450825145042
34,Bachelor,1,41241,3,1,3,3,0,8,0,False,False,False,False,False,True,False,False,True,False,1,1.44927421989953,-1.3655463423163248
53,High School,7,52696,2,3,3,3,0,39,0,True,False,False,False,False,False,False,False,False,True,3,0.2366924570032807,3.000732187999872
28,High School,7,95480,2,4,4,4,0,32,0,False,False,False,False,False,True,False,False,False,False,1,0.7903951191875573,1.220623326867969
43,High School,6,71163,2,2,4,2,0,33,0,False,True,False,False,False,False,True,False,False,False,3,-1.3354235120856734,0.2406691574958423
49,High School,7,44816,2,4,2,1,0,16,1,True,False,False,False,True,False,False,False,False,False,2,0.0628868684440767,1.3576016911463364
23,High School,13,74840,3,4,3,2,0,12,0,False,False,False,False,False,False,False,False,True,False,1,1.2449278238466808,-0.19103186309893885
27,Bachelor,2,77853,3,1,4,5,1,38,0,False,False,False,True,False,False,True,False,False,False,3,-1.2568562498611613,-1.571692001743043
49,Bachelor,12,49917,2,4,2,5,0,34,1,False,False,True,False,False,False,False,True,False,False,0,-2.078970852503734,1.77939457606499
49,Master,5,46566,1,3,4,1,1,14,1,False,False,False,False,False,False,False,False,False,False,3,-0.2503170408836076,-0.5694699880622831
41,Master,0,100452,1,4,3,4,1,36,0,False,False,False,False,False,False,False,False,True,False,3,0.22239483317684525,-1.2679352365481256
51,Bachelor,6,87823,1,3,3,1,0,33,0,True,False,True,False,False,False,False,False,False,True,0,0.37564327697822586,2.8745162002385647
32,Master,14,45806,4,3,5,3,1,23,0,True,False,False,True,False,False,True,False,False,False,3,-0.1894682043120127,-1.7088706614443765
49,Master,14,100520,1,3,3,5,0,2,1,False,False,False,False,False,True,False,False,False,False,1,1.100299170989899,-0.07328142623849852
46,Bachelor,0,26759,1,4,3,0,0,21,1,False,False,False,False,False,False,False,False,False,False,3,0.08168539848408535,0.9733070541379544
54,Bachelor,8,66949,2,3,4,0,1,2,0,False,False,True,False,False,False,False,True,False,False,0,-1.3002848160499845,0.8235121678341508
22,Bachelor,0,117374,4,3,1,4,0,27,0,False,True,False,False,True,False,False,True,False,False,2,-2.829964848626966,-1.6905242662483837
48,Bachelor,0,27482,4,4,3,3,1,9,0,False,False,True,False,False,False,False,False,False,True,0,-1.1995829810578693,1.9078851464566693
34,Bachelor,14,49442,3,2,5,2,0,1,0,False,False,False,False,True,False,False,False,False,True,2,-0.2389673059069167,0.4311881861980025
24,Bachelor,6,58719,3,2,2,3,0,11,0,False,False,False,True,False,False,False,False,True,False,3,0.7698344365961678,-1.6703294341069077
27,Master,1,83066,3,2,4,0,0,3,0,False,False,False,False,False,True,False,False,True,False,1,2.1661126096522567,-2.4302713452016955
29,Master,13,118501,1,2,3,0,0,23,0,False,False,True,False,False,False,False,False,False,True,0,0.34683373457783906,0.5881043925339139
48,High School,4,27079,4,2,3,5,1,26,0,False,False,False,False,False,False,False,False,False,True,3,-1.250996856164943,1.5304880320583343
30,Bachelor,7,27717,3,4,3,3,0,4,0,False,False,False,True,False,False,True,False,False,False,3,-0.13284143026404188,-0.26770299861199953
58,High School,7,84676,3,2,3,3,0,18,0,True,False,True,False,False,False,False,True,False,False,0,-1.2687312682332197,2.0587089209667444
54,Bachelor,2,52952,3,3,4,0,0,6,0,True,False,False,False,False,False,False,False,True,False,1,1.586432452455493,-0.13200062649089073
45,Bachelor,6,111444,3,2,4,2,0,35,1,True,False,True,False,False,False,False,True,False,False,0,-1.1285531359843888,0.8844389802502477
